warning package.json: No license field
info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (25 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/113 modules 5 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/anthony/Workspace/storybook/temp/learnstorybook-design-system/src/Icon.stories.js
